timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
14415,-184,-1016,1600,-284,366,-277
14420,-168,-1040,1600,-284,365,-265
14425,-160,-1024,1696,-283,356,-255
14430,-96,-992,1704,-284,337,-254
14435,-80,-944,1736,-285,324,-252
14440,-64,-920,1712,-281,314,-246
14445,72,-856,1800,-267,307,-235
14450,32,-872,1648,-249,308,-229
14455,56,-848,1640,-232,311,-215
14460,104,-872,1688,-222,329,-211
14465,112,-864,1696,-209,347,-204
14470,96,-888,1656,-202,365,-202
14475,104,-944,1648,-199,383,-201
14480,24,-904,1696,-196,400,-209
14485,-72,-920,1680,-187,406,-208
14490,-96,-920,1680,-172,386,-210
14495,-112,-888,1592,-149,376,-199
14500,-120,-888,1528,-139,386,-191
14505,-104,-848,1528,-126,406,-181
14510,-128,-912,1520,-115,416,-176
14515,-112,-864,1504,-110,421,-168
14520,-176,-872,1504,-116,432,-159
14525,-128,-888,1504,-126,447,-142
14530,-128,-880,1528,-142,463,-129
14535,-128,-872,1504,-166,474,-120
14540,-128,-928,1496,-192,486,-115
14545,-128,-928,1480,-213,498,-109
14550,-120,-960,1496,-224,520,-96
14555,-96,-984,1488,-226,545,-85
14560,8,-880,1544,-216,561,-75
14565,-192,-1064,1536,-208,573,-53
14570,-128,-1016,1512,-215,603,-87
14575,-120,-976,1536,-215,608,-135
14580,-120,-912,1544,-219,611,-157
14585,0,-744,1576,-219,617,-155
14590,-168,-1000,1472,-204,620,-108
14595,-224,-976,1544,-244,673,-140
14600,-240,-896,1552,-265,677,-193
14605,-152,-912,1512,-283,673,-216
14610,-184,-912,1512,-302,679,-224
14615,-208,-936,1488,-319,686,-221
14620,-136,-928,1496,-338,694,-212
14625,-168,-600,1616,-359,700,-199
14630,-192,-1128,1384,-315,689,-105
14635,-328,-1016,1616,-394,731,-109
14640,-304,-880,1544,-451,703,-165
14645,-304,-816,1504,-499,668,-174
14650,-312,-768,1504,-556,660,-157
14655,-296,-800,1472,-615,661,-130
14660,-280,-800,1472,-678,664,-103
14665,-352,-856,1432,-736,665,-79
14670,-288,-936,1408,-792,654,-57
14675,-248,-1000,1384,-847,647,-44
14680,-208,-968,1424,-900,619,-38
14685,-72,-848,1472,-930,590,-37
14690,-24,-1064,1360,-913,571,17
14695,-128,-1016,1400,-931,606,17
14700,-168,-952,1448,-945,584,-40
14705,-144,-904,1392,-954,559,-82
14710,-128,-912,1400,-968,555,-93
14715,-160,-920,1344,-993,550,-96
14720,-272,-984,1344,-1014,554,-83
14725,-296,-968,1344,-1038,547,-86
14730,-320,-1040,1344,-1058,539,-82
14735,-384,-1064,1328,-1082,535,-82
14740,-328,-1096,1376,-1121,497,-80
14745,-360,-1112,1400,-1157,453,-76
14750,-352,-1104,1440,-1180,407,-57
14755,-112,-856,1552,-1200,356,-45
14760,-352,-1184,1248,-1178,285,58
14765,-544,-1336,1288,-1213,313,76
14770,-456,-1272,1368,-1235,289,14
14775,-400,-1312,1344,-1234,246,-38
14780,-296,-1336,1328,-1228,209,-62
14785,-296,-1408,1296,-1215,193,-83
14790,-328,-1464,1216,-1191,193,-86
14795,-352,-1512,1208,-1168,186,-84
14800,-368,-1512,1232,-1149,188,-77
14805,-344,-1528,1248,-1132,182,-74
14810,-368,-1520,1296,-1111,165,-68
14815,-416,-1512,1336,-1081,155,-58
14820,-424,-1544,1328,-1046,142,-40
14825,-496,-1544,1280,-1018,138,-27
14830,-480,-1536,1248,-989,137,-7
14835,-416,-1520,1240,-963,135,1
14840,-352,-1536,1280,-949,122,2
14845,-368,-1504,1328,-928,117,-2
14850,-360,-1464,1288,-890,119,0
14855,-384,-1480,1256,-856,130,7
14860,-424,-1520,1272,-828,143,17
14865,-400,-1528,1232,-808,155,18
14870,-392,-1560,1264,-793,167,21
14875,-392,-1560,1280,-777,177,17
14880,-408,-1560,1312,-753,186,18
14885,-384,-1536,1304,-723,193,19
14890,-392,-1528,1296,-682,202,27
14895,-400,-1528,1288,-653,214,30
14900,-432,-1536,1280,-632,219,37
14905,-360,-1544,1280,-619,219,38
14910,-296,-1544,1312,-615,212,36
14915,-328,-1520,1312,-609,203,30
14920,-280,-1520,1336,-600,192,28
14925,-288,-1488,1344,-592,180,21
14930,-352,-1464,1336,-591,170,16
14935,-328,-1456,1352,-582,162,11
14940,-352,-1424,1360,-578,154,4
14945,-320,-1360,1344,-570,145,1
14950,-368,-1184,1384,-561,139,0
14955,-272,-1536,1144,-495,138,21
14960,-296,-1400,1328,-538,149,15
14965,-288,-1328,1320,-572,133,5
14970,-216,-1344,1312,-592,132,-1
14975,-248,-1376,1296,-627,134,-4
14980,-224,-1424,1248,-654,143,3
14985,-264,-1448,1256,-685,156,11
14990,-272,-1456,1272,-714,178,23
14995,-272,-1496,1288,-736,199,42
15000,-328,-1496,1336,-748,222,61
15005,-368,-1512,1304,-754,237,85
15010,-376,-1544,1360,-755,252,112
15015,-416,-1576,1384,-757,265,141
15020,-480,-1600,1352,-766,273,160
15025,-568,-1616,1320,-779,282,181
15030,-576,-1640,1320,-796,291,196
15035,-616,-1656,1288,-815,307,215
15040,-624,-1704,1272,-839,325,233
15045,-616,-1744,1176,-866,342,248
15050,-568,-1792,1144,-896,357,257
15055,-552,-1848,1096,-931,371,259
15060,-504,-1920,1096,-970,400,257
15065,-440,-1984,1048,-1000,424,257
15070,-416,-2032,1088,-1020,453,249
15075,-360,-2056,1080,-1030,485,245
15080,-336,-2056,1040,-1025,518,235
15085,-336,-2056,1008,-1008,549,230
15090,-304,-2080,1024,-981,576,218
15095,-384,-2048,976,-948,594,202
15100,-424,-2048,944,-909,610,187
15105,-472,-2024,968,-862,612,180
15110,-496,-2040,896,-826,601,171
15115,-552,-2072,912,-791,587,164
15120,-600,-2080,920,-757,573,158
15125,-640,-2112,928,-724,557,156
15130,-664,-2112,1008,-686,547,147
15135,-624,-2072,1016,-648,535,140
15140,-536,-2064,984,-609,531,121
15145,-408,-2048,976,-558,539,107
15150,-408,-2000,992,-511,547,83
15155,-488,-1960,880,-447,573,76
15160,-352,-1872,848,-387,626,67
15165,-528,-1920,840,-317,648,87
15170,-536,-1888,808,-268,664,104
15175,-544,-1872,816,-230,643,109
15180,-536,-1872,776,-199,627,117
15185,-552,-1896,792,-173,621,121
15190,-568,-1896,848,-127,616,121
15195,-600,-1920,808,-83,613,122
15200,-528,-1904,840,-39,618,106
15205,-424,-1888,832,-5,620,89
15210,-440,-1912,768,15,628,84
15215,-384,-1944,696,25,641,85
15220,-344,-1960,696,22,671,76
15225,-368,-1968,640,13,708,67
15230,-312,-2032,664,2,758,56
15235,-304,-2040,592,-7,808,49
15240,-312,-2048,592,-17,869,37
15245,-328,-2096,568,-30,922,32
15250,-360,-2096,592,-42,962,26
15255,-344,-2080,600,-61,997,15
15260,-280,-2088,592,-80,1020,-6
15265,-336,-2128,632,-104,1038,-23
15270,-312,-2120,672,-120,1051,-51
15275,-328,-2152,696,-117,1075,-84
15280,-304,-2080,736,-118,1111,-122
15285,-248,-2056,728,-111,1110,-149
15290,-288,-2064,696,-91,1095,-156
15295,-280,-2048,760,-74,1090,-165
15300,-240,-2048,696,-49,1073,-178
15305,-232,-2024,768,-17,1050,-177
15310,-232,-2008,680,22,1027,-180
15315,-200,-1920,600,52,996,-172
15320,-176,-1832,560,26,974,-173
15325,-192,-1816,560,-29,962,-173
15330,-184,-1808,560,-88,943,-174
15335,-336,-1984,472,-157,929,-181
15340,-96,-1712,616,-252,946,-237
15345,-184,-1784,520,-269,884,-227
15350,-176,-1840,552,-304,853,-167
15355,-272,-1856,552,-362,825,-150
15360,-328,-1904,552,-403,787,-147
15365,-368,-1976,536,-434,733,-152
15370,-352,-2000,592,-450,681,-153
15375,-376,-1992,600,-450,644,-162
15380,-368,-2008,656,-440,612,-169
15385,-344,-2000,608,-416,581,-178
15390,-328,-2016,624,-391,553,-187
15395,-288,-1976,624,-371,523,-196
15400,-232,-2000,640,-363,505,-211
15405,-224,-2160,568,-369,500,-237
15410,-208,-1928,696,-404,516,-309
15415,-272,-1800,712,-382,509,-349
15420,-144,-1912,608,-356,501,-273
15425,-192,-1952,576,-357,516,-238
15430,-248,-1928,568,-366,527,-228
15435,-208,-1960,560,-370,530,-232
15440,-272,-1936,496,-357,531,-240
15445,-280,-1984,472,-338,526,-251
15450,-288,-1944,432,-313,514,-262
15455,-192,-1928,432,-287,499,-289
15460,-184,-1904,408,-248,504,-330
15465,-232,-1872,376,-204,526,-384
15470,-224,-1824,368,-170,539,-439
15475,-208,-1752,376,-148,548,-499
15480,-200,-1752,360,-142,561,-550
15485,-208,-1792,400,-159,589,-572
15490,-208,-1792,464,-182,627,-580
15495,-232,-1848,520,-205,676,-590
15500,-248,-1904,544,-212,730,-588
15505,-272,-1960,576,-200,774,-598
15510,-272,-2040,584,-182,815,-612
15515,-280,-2072,608,-152,858,-621
15520,-256,-2096,536,-106,907,-617
15525,-240,-2144,504,-34,966,-598
15530,-240,-2128,424,32,1009,-582
15535,-248,-2120,304,99,1034,-575
15540,-224,-2072,240,164,1045,-558
15545,-208,-2024,176,225,1059,-532
15550,-208,-1960,120,286,1092,-505
15555,-280,-1872,96,340,1138,-499
15560,-336,-1800,16,382,1184,-504
15565,-440,-1712,0,397,1225,-516
15570,-520,-1648,0,385,1251,-514
15575,-552,-1584,-24,354,1243,-506
15580,-560,-1560,-48,310,1223,-486
15585,-544,-1560,-136,246,1200,-466
15590,-480,-1576,-96,173,1187,-446
15595,-496,-1568,-136,111,1187,-452
15600,-536,-1560,-144,60,1194,-468
15605,-600,-1592,-184,18,1199,-482
15610,-632,-1616,-160,-21,1201,-465
15615,-648,-1648,-168,-44,1204,-437
15620,-640,-1672,-200,-53,1206,-403
15625,-648,-1696,-176,-48,1210,-377
15630,-648,-1672,-200,-37,1218,-356
15635,-648,-1680,-192,-26,1228,-342
15640,-640,-1680,-176,-27,1244,-330
15645,-664,-1664,-192,-45,1268,-331
15650,-688,-1696,-200,-68,1300,-334
15655,-704,-1680,-224,-98,1332,-346
15660,-712,-1728,-144,-133,1356,-351
15665,-712,-1728,-208,-158,1389,-355
15670,-728,-1768,-240,-160,1424,-356
15675,-736,-1816,-232,-142,1450,-363
15680,-776,-1832,-248,-107,1467,-376
15685,-800,-1808,-280,-61,1476,-394
15690,-768,-1768,-264,-6,1472,-409
15695,-752,-1792,-272,50,1456,-428
15700,-736,-1720,-256,118,1441,-450
15705,-744,-1656,-272,169,1427,-476
15710,-800,-1552,-288,203,1417,-497
15715,-824,-1464,-296,209,1411,-518
15720,-856,-1416,-296,185,1399,-532
15725,-872,-1320,-288,139,1389,-541
15730,-920,-1280,-320,83,1384,-537
15735,-952,-1280,-320,23,1379,-521
15740,-944,-1288,-336,-51,1364,-500
15745,-920,-1296,-272,-107,1349,-479
15750,-872,-1272,-352,-157,1335,-457
15755,-856,-1336,-216,-203,1319,-429
15760,-808,-1384,-216,-245,1300,-390
15765,-744,-1440,-144,-283,1283,-350
15770,-712,-1480,-88,-315,1267,-310
15775,-664,-1552,-88,-343,1241,-271
15780,-648,-1608,-80,-364,1207,-224
15785,-640,-1704,-56,-369,1179,-185
15790,-648,-1776,-104,-358,1146,-153
15795,-616,-1856,-104,-328,1104,-125
15800,-560,-1912,-96,-282,1060,-101
15805,-592,-1976,-96,-221,1021,-82
15810,-632,-1984,-24,-145,978,-67
15815,-664,-1984,0,-61,931,-56
15820,-704,-1952,0,23,890,-44
15825,-752,-1944,0,119,859,-31
15830,-856,-1928,-32,195,852,-19
15835,-904,-1904,-48,261,842,-9
15840,-792,-1920,-40,315,805,-13
15845,-760,-1888,-64,364,774,-20
15850,-784,-1816,-88,416,766,-28
15855,-880,-1784,-136,461,766,-29
15860,-944,-1776,-128,487,758,-27
15865,-1056,-1736,-176,495,728,-17
15870,-1120,-1752,-184,485,702,-14
15875,-1152,-1760,-248,472,675,-12
15880,-1096,-1800,-240,463,650,-16
15885,-1024,-1784,-248,459,628,-23
15890,-928,-1832,-240,457,613,-43
15895,-800,-1832,-232,456,601,-62
15900,-648,-1816,-152,456,596,-81
15905,-568,-1840,-144,449,606,-93
15910,-456,-1880,-168,420,618,-96
15915,-376,-1936,-184,370,626,-96
15920,-408,-2008,-160,306,639,-118
15925,-488,-2016,-96,245,648,-138
15930,-488,-2072,-64,200,631,-157
15935,-480,-2144,-16,176,603,-166
15940,-448,-2104,8,170,593,-171
15945,-416,-2096,72,188,599,-172
15950,-424,-2080,56,220,615,-174
15955,-424,-2056,48,245,628,-170
15960,-440,-2048,32,272,634,-169
15965,-512,-2016,16,303,631,-168
15970,-592,-2000,16,345,622,-166
15975,-704,-1952,16,393,606,-161
15980,-768,-1880,40,444,580,-161
15985,-848,-1808,16,485,550,-153
15990,-888,-1792,48,508,523,-145
15995,-936,-1728,40,513,511,-133
16000,-992,-1720,40,493,501,-125
16005,-1016,-1704,40,454,485,-110
16010,-1032,-1720,40,407,457,-99
16015,-1040,-1728,56,362,427,-85
16020,-1040,-1760,32,322,404,-70
16025,-1056,-1784,56,288,386,-50
16030,-1104,-1752,56,265,366,-29
16035,-1064,-1760,96,250,330,-10
16040,-1000,-1744,128,244,297,2
16045,-968,-1680,104,243,262,18
16050,-920,-1656,72,237,228,28
16055,-904,-1624,16,223,193,45
16060,-848,-1616,0,199,156,59
16065,-800,-1608,24,164,119,78
16070,-792,-1608,0,125,81,95
16075,-784,-1616,48,89,37,118
16080,-752,-1632,48,47,1,136
16085,-744,-1608,64,12,-33,153
16090,-752,-1632,80,-27,-65,165
16095,-752,-1624,96,-71,-91,177
16100,-776,-1632,128,-112,-109,184
16105,-792,-1632,152,-149,-125,195
16110,-784,-1632,152,-183,-144,203
16115,-744,-1680,120,-217,-170,210
16120,-752,-1640,136,-260,-205,211
16125,-712,-1712,136,-290,-228,210
16130,-696,-1688,32,-307,-253,206
16135,-760,-1768,136,-303,-285,201
16140,-760,-1776,184,-278,-325,194
16145,-768,-1800,240,-236,-371,186
16150,-768,-1784,256,-186,-420,176
16155,-784,-1712,296,-130,-470,163
16160,-880,-1664,328,-84,-529,149
16165,-904,-1632,344,-55,-582,138
16170,-960,-1568,312,-56,-642,127
16175,-952,-1552,360,-83,-705,112
16180,-920,-1568,336,-128,-764,91
16185,-872,-1560,392,-177,-813,65
16190,-832,-1624,376,-217,-850,38
16195,-784,-1656,472,-240,-876,11
16200,-744,-1680,456,-244,-897,-20
16205,-712,-1752,464,-224,-915,-54
16210,-688,-1720,536,-196,-929,-81
16215,-680,-1744,568,-167,-942,-110
16220,-656,-1704,560,-140,-961,-138
16225,-624,-1680,544,-121,-986,-169
16230,-600,-1672,496,-112,-1016,-198
16235,-584,-1688,472,-109,-1055,-226
16240,-528,-1704,432,-115,-1100,-248
16245,-528,-1656,432,-121,-1159,-273
16250,-576,-1680,408,-112,-1208,-289
16255,-616,-1664,424,-92,-1260,-300
16260,-632,-1648,448,-71,-1311,-298
16265,-632,-1624,448,-73,-1357,-297
16270,-632,-1648,448,-94,-1392,-293
16275,-624,-1680,496,-130,-1413,-286
16280,-624,-1712,496,-169,-1427,-280
16285,-624,-1736,528,-202,-1438,-281
16290,-632,-1792,488,-229,-1452,-286
16295,-632,-1872,496,-238,-1464,-293
16300,-672,-1960,408,-240,-1472,-290
16305,-680,-2000,472,-229,-1477,-291
16310,-688,-2048,464,-200,-1478,-288
16315,-720,-2080,448,-157,-1481,-292
16320,-752,-2072,408,-112,-1489,-294
16325,-760,-2096,400,-73,-1507,-310
16330,-760,-2056,328,-40,-1540,-335
16335,-736,-2016,232,-18,-1608,-358
16340,-720,-2000,232,-11,-1662,-361
16345,-720,-1968,176,0,-1690,-358
16350,-712,-1896,136,14,-1692,-349
16355,-728,-1896,120,29,-1681,-337
16360,-736,-1888,72,40,-1675,-320
16365,-792,-1904,8,45,-1683,-302
16370,-776,-1840,32,58,-1709,-275
16375,-792,-1792,8,81,-1748,-232
16380,-776,-1744,16,102,-1785,-188
16385,-744,-1680,32,108,-1821,-153
16390,-704,-1640,40,87,-1852,-117
16395,-656,-1648,-8,42,-1882,-91
16400,-712,-1696,32,-18,-1914,-66
16405,-600,-1696,-16,-77,-1946,-52
16410,-600,-1776,8,-126,-1975,-40
16415,-640,-1824,16,-153,-2003,-31
16420,-672,-1840,24,-160,-2030,-17
16425,-736,-1824,16,-147,-2050,-3
16430,-792,-1808,32,-131,-2073,8
16435,-760,-1752,24,-132,-2094,18
16440,-760,-1792,0,-152,-2115,27
16445,-736,-1816,-24,-196,-2133,30
16450,-696,-1888,0,-251,-2163,45
16455,-664,-2008,-8,-304,-2201,56
16460,-656,-2072,-32,-334,-2245,76
16465,-648,-2152,-16,-338,-2265,87
16470,-632,-2208,-8,-328,-2270,99
16475,-656,-2224,0,-302,-2263,113
16480,-640,-2216,-32,-265,-2257,138
16485,-608,-2208,-64,-227,-2261,164
16490,-552,-2192,-96,-191,-2272,195
16495,-560,-2192,-96,-160,-2279,227
16500,-520,-2152,-96,-135,-2284,266
16505,-456,-2120,-80,-118,-2287,288
16510,-472,-2120,-80,-108,-2284,297
16515,-432,-2080,-96,-107,-2273,296
16520,-440,-2056,-112,-109,-2257,297
16525,-416,-2088,-120,-115,-2250,300
16530,-408,-2128,-96,-119,-2253,305
16535,-360,-2128,-8,-113,-2261,315
16540,-272,-2128,24,-91,-2266,321
16545,-224,-2152,24,-52,-2262,311
16550,-128,-2160,16,-20,-2246,289
16555,-32,-2136,56,6,-2215,262
16560,40,-2144,72,36,-2166,230
16565,136,-2112,40,79,-2104,179
16570,176,-2064,24,110,-2048,123
16575,192,-2056,-40,118,-2002,128
16580,232,-2024,-120,111,-1957,168
16585,280,-2048,-216,87,-1910,210
16590,232,-2080,-288,38,-1845,227
16595,216,-2128,-344,-15,-1795,230
16600,152,-2200,-408,-68,-1756,214
16605,40,-2272,-376,-111,-1717,192
16610,-96,-2304,-408,-146,-1681,161
16615,-168,-2368,-408,-196,-1652,162
16620,-120,-2416,-416,-258,-1619,191
16625,-64,-2520,-344,-323,-1574,206
16630,56,-2600,-288,-395,-1503,219
16635,208,-2744,-168,-463,-1429,244
16640,304,-2912,-8,-475,-1350,275
16645,376,-3000,32,-433,-1276,316
16650,488,-3056,168,-334,-1207,350
16655,608,-3048,248,-185,-1131,367
16660,680,-2936,272,-4,-1046,368
16665,704,-2712,256,177,-964,353
16670,680,-2504,184,338,-891,310
16675,704,-2264,112,488,-815,259
16680,680,-2088,32,580,-749,200
16685,712,-1856,0,637,-678,140
16690,688,-1640,8,658,-601,72
16695,592,-1488,-16,646,-524,12
16700,512,-1376,32,595,-466,-38
16705,464,-1320,112,505,-427,-72
16710,408,-1336,136,396,-389,-102
16715,296,-1352,216,264,-361,-110
16720,208,-1408,264,168,-349,-102
16725,160,-1472,344,78,-343,-92
16730,136,-1536,360,3,-336,-81
16735,144,-1656,400,-63,-330,-56
16740,48,-1720,448,-119,-317,-40
16745,-32,-1848,448,-166,-306,-28
16750,-64,-1904,456,-192,-308,-20
16755,-16,-1992,528,-197,-324,-2
16760,-8,-2008,560,-179,-355,6
16765,32,-2008,600,-149,-381,20
16770,24,-2008,600,-119,-408,22
16775,8,-1968,552,-95,-437,30
16780,72,-1912,576,-73,-471,38
16785,64,-1872,536,-58,-505,50
16790,80,-1872,512,-62,-538,53
16795,64,-1832,488,-77,-567,60
16800,72,-1808,456,-98,-596,66
16805,72,-1832,432,-121,-613,72
16810,96,-1824,432,-139,-625,77
16815,104,-1832,472,-142,-637,85
16820,104,-1840,488,-136,-646,89
16825,160,-1848,480,-120,-656,95
16830,176,-1816,488,-99,-659,99
16835,136,-1848,504,-84,-655,101
16840,152,-1728,560,-81,-652,100
16845,232,-1720,512,-21,-672,146
16850,240,-1672,520,8,-674,163
16855,248,-1656,504,16,-664,188
16860,232,-1656,512,6,-651,202
16865,208,-1688,520,-16,-645,218
16870,216,-1712,528,-41,-644,223
16875,200,-1744,504,-63,-648,232
16880,216,-1680,360,-73,-653,239
16885,224,-1792,448,-77,-657,255
16890,264,-1792,432,-67,-657,264
16895,248,-1800,424,-51,-654,282
16900,224,-1784,408,-34,-653,296
16905,232,-1800,400,-26,-651,310
16910,216,-1816,440,-25,-650,324
16915,216,-1824,472,-29,-652,343
16920,208,-1832,480,-31,-658,361
16925,168,-1848,488,-29,-663,382
16930,216,-1832,488,-24,-670,399
16935,216,-1816,472,-22,-678,416
16940,200,-1840,440,-27,-682,431
16945,240,-1864,424,-35,-683,444
16950,208,-1896,432,-44,-681,455
16955,248,-1904,416,-50,-685,466
16960,248,-1920,384,-47,-688,481
16965,256,-1920,384,-36,-691,496
16970,256,-1904,392,-15,-697,514
16975,224,-1928,408,3,-702,526
16980,216,-1928,392,23,-708,540
16985,208,-1920,416,41,-714,548
16990,192,-1856,392,54,-717,552
16995,200,-1840,368,45,-712,550
17000,232,-1824,280,40,-707,566
17005,224,-1776,216,3,-710,569
17010,248,-1856,272,-70,-716,553
17015,320,-1968,272,-165,-743,526
17020,344,-2096,360,-246,-763,482
17025,352,-2184,352,-311,-763,434
17030,352,-2376,384,-357,-757,383
17035,376,-2552,360,-367,-759,321
17040,400,-2624,232,-350,-766,253
17045,432,-2720,112,-316,-763,185
17050,424,-2720,32,-259,-738,116
17055,400,-2640,16,-137,-689,72
17060,384,-2592,0,-6,-651,38
17065,368,-2440,0,108,-629,4
17070,264,-2264,48,189,-623,-19
17075,144,-2096,128,232,-623,-35
17080,-32,-1984,224,261,-627,-29
17085,-128,-1832,176,289,-636,-5
17090,-192,-1728,224,313,-646,33
17095,-280,-1600,200,327,-659,86
17100,-344,-1480,176,316,-676,139
17105,-384,-1424,160,277,-694,184
17110,-448,-1408,168,206,-713,226
17115,-512,-1376,248,113,-732,260
17120,-480,-1432,240,6,-752,290
17125,-480,-1512,280,-101,-767,311
17130,-408,-1584,288,-199,-781,335
17135,-360,-1712,320,-283,-790,354
17140,-248,-1808,328,-355,-802,366
17145,-152,-1912,312,-386,-812,374
17150,-80,-1976,360,-391,-819,384
17155,0,-1984,344,-383,-822,385
17160,0,-2024,392,-358,-816,389
17165,40,-2024,360,-326,-807,386
17170,56,-2024,392,-292,-793,387
17175,24,-2032,400,-263,-777,382
17180,0,-2000,408,-240,-756,385
17185,8,-1992,384,-227,-740,379
17190,200,-2016,408,-219,-724,379
17195,-64,-1872,480,-217,-743,375
17200,-80,-2000,448,-152,-671,436
17205,-168,-1928,504,-176,-617,378
17210,-128,-1920,496,-223,-621,349
17215,-184,-2000,536,-271,-610,328
17220,-144,-1984,520,-288,-561,328
17225,-128,-2008,448,-261,-520,336
17230,-184,-2032,464,-270,-478,317
17235,-176,-2080,472,-277,-438,304
17240,-208,-2104,448,-268,-395,297
17245,-192,-2176,472,-251,-357,280
17250,-152,-2168,464,-223,-325,270
17255,-160,-2208,384,-161,-320,291
17260,-208,-2152,496,-131,-299,275
17265,-48,-2080,456,-76,-287,271
17270,40,-2008,440,-21,-273,265
17275,64,-1984,472,15,-246,258
17280,32,-1920,464,51,-220,256
17285,40,-1816,480,85,-204,243
17290,40,-1768,488,96,-184,232
17295,-24,-1760,536,98,-162,223
17300,-64,-1720,528,97,-143,213
17305,-88,-1744,512,90,-133,197
17310,-120,-1728,520,67,-117,188
17315,-152,-1744,496,47,-100,186
17320,-208,-1824,464,23,-84,183
17325,-272,-1856,456,-5,-73,175
17330,-288,-1904,480,-35,-64,160
17335,-320,-1920,496,-51,-58,143
17340,-312,-1968,456,-57,-49,126
17345,-344,-1960,472,-52,-42,107
17350,-320,-1992,472,-35,-34,90
17355,-344,-1952,496,-19,-26,78
17360,-312,-1912,488,-3,-20,67
17365,-328,-1856,440,7,-10,57
17370,-296,-1840,488,10,1,47
17375,-256,-1784,472,7,14,39
17380,-264,-1736,456,1,25,32
17385,-240,-1712,472,-11,33,27
17390,-224,-1688,408,-30,42,15
17395,-216,-1680,440,-60,46,4
17400,-192,-1712,400,-85,49,-10
17405,-184,-1712,384,-107,51,-19
17410,-184,-1728,384,-123,55,-31
17415,-144,-1760,368,-138,57,-42
17420,-144,-1792,376,-150,59,-53
17425,-144,-1824,384,-162,64,-64
17430,-136,-1848,360,-169,66,-76
17435,-136,-1880,368,-174,67,-92
17440,-128,-1888,392,-169,66,-108
17445,-120,-1936,392,-163,67,-121
17450,-128,-1872,376,-154,73,-139
17455,-128,-1856,400,-142,79,-152
17460,-128,-1840,376,-129,84,-171
17465,-128,-1848,376,-116,84,-182
17470,-120,-1848,400,-106,90,-200
17475,-128,-1832,368,-103,97,-227
17480,-128,-1800,392,-102,101,-252
17485,-136,-1760,416,-102,97,-270
17490,-200,-1776,392,-110,90,-290
17495,-184,-1744,432,-124,82,-302
17500,-216,-1752,416,-144,82,-319
17505,-240,-1760,368,-179,79,-332
17510,-152,-1808,368,-226,70,-341
17515,-128,-1872,304,-282,56,-349
17520,-144,-1952,344,-335,49,-358
17525,-208,-2032,312,-335,53,-350
17530,-208,-2048,344,-314,54,-347
17535,-272,-2040,312,-282,51,-338
17540,-296,-2008,280,-247,46,-325
17545,-328,-1960,176,-229,31,-306
17550,-360,-1952,184,-232,12,-296
17555,-344,-1984,184,-252,-9,-283
17560,-352,-2000,136,-284,-36,-272
17565,-296,-2032,144,-321,-58,-256
17570,-224,-2048,152,-352,-75,-235
17575,-184,-2080,104,-376,-86,-213
17580,-72,-2096,152,-394,-87,-178
17585,-88,-2056,104,-391,-67,-133
17590,-112,-2056,56,-376,-42,-95
17595,-40,-2056,80,-374,-33,-54
17600,24,-2048,48,-380,-38,-33
17605,56,-2040,56,-377,-36,-20
17610,80,-2048,64,-370,-26,-19
17615,96,-2040,40,-360,-15,-19
17620,120,-2024,64,-350,-7,-21
17625,104,-2040,80,-341,2,-21
17630,112,-2048,112,-336,12,-29
17635,88,-2032,48,-329,20,-33
17640,80,-2016,80,-321,30,-43
17645,80,-2000,64,-311,41,-49
17650,80,-2000,72,-300,51,-55
17655,56,-2016,64,-290,59,-57
17660,16,-2008,96,-277,67,-61
17665,16,-1984,80,-264,72,-63
17670,0,-1984,96,-249,78,-66
17675,-40,-1960,96,-235,82,-64
17680,-32,-1944,88,-224,84,-67
17685,-40,-1936,112,-216,86,-63
17690,-72,-1936,96,-210,90,-63
17695,-32,-1928,112,-210,88,-64
17700,-24,-1936,144,-212,88,-66
17705,8,-1936,152,-212,85,-66
17710,8,-1936,144,-216,82,-69
17715,8,-1936,136,-219,80,-69
17720,24,-1968,144,-222,78,-67
17725,56,-1968,136,-223,78,-67
17730,72,-1992,112,-222,83,-65
17735,48,-1976,120,-222,86,-59
17740,72,-1984,96,-220,84,-54
17745,112,-1976,88,-217,84,-47
17750,104,-2000,112,-216,87,-41
17755,120,-1992,80,-213,91,-37
17760,80,-1992,88,-208,95,-33
17765,96,-1992,56,-201,98,-26
17770,96,-2000,40,-194,100,-22
17775,104,-1992,16,-188,109,-16
17780,64,-2000,48,-185,115,-11
17785,64,-1976,8,-189,120,-9
17790,24,-1992,-16,-199,122,-1
17795,32,-2024,0,-208,124,3
17800,40,-2040,0,-218,125,10
17805,64,-2104,88,-225,126,17
17810,24,-2072,0,-227,129,23
17815,48,-2080,-40,-222,131,30
17820,24,-2080,-32,-210,130,36
17825,8,-2072,16,-195,130,40
17830,-8,-2040,8,-183,127,41
17835,-16,-2048,8,-174,128,38
17840,8,-2040,0,-169,125,36
17845,0,-2056,0,-163,123,31
17850,0,-2048,8,-158,120,29
17855,16,-2048,24,-156,123,21
17860,8,-2056,40,-152,123,14
17865,40,-2056,8,-147,124,5
17870,40,-2056,0,-144,126,0
17875,16,-2072,8,-138,124,-10
17880,8,-2056,0,-123,124,-14
17885,8,-2080,0,-106,126,-22
17890,-8,-2072,24,-93,127,-25
17895,16,-2056,24,-82,126,-27
