timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
14650,2008,472,-240,14,-10,16
14655,2008,456,-200,18,-12,16
14660,1960,488,-232,17,-15,15
14665,2024,472,-248,15,-18,14
14670,2008,480,-240,11,-19,13
14675,1992,448,-240,5,-23,14
14680,2016,456,-296,2,-26,14
14685,2000,448,-248,1,-28,14
14690,2000,464,-232,-5,-28,12
14695,2008,448,-256,-8,-26,12
14700,2016,432,-248,-9,-26,13
14705,2016,416,-280,-11,-26,14
14710,2008,440,-272,-13,-25,12
14715,2024,432,-192,-15,-25,9
14720,2032,432,-296,-14,-24,7
14725,2016,440,-296,-12,-24,5
14730,2016,464,-272,-5,-24,3
14735,2016,448,-288,1,-24,2
14740,2016,448,-304,4,-22,0
14745,2016,440,-320,7,-20,-2
14750,2024,440,-288,11,-18,-4
14755,2024,416,-296,15,-15,-5
14760,2024,440,-240,16,-10,-4
14765,2032,440,-304,18,-8,-4
14770,2016,448,-248,18,-6,-3
14775,2024,424,-288,18,-3,-5
14780,2016,432,-280,17,-3,-6
14785,2008,432,-288,18,-1,-7
14790,2008,424,-256,17,-3,-9
14795,2000,440,-248,18,-5,-11
14800,2008,456,-248,21,-5,-16
14805,2008,456,-232,20,-6,-19
14810,2008,432,-280,18,-8,-22
14815,1992,472,-288,18,-8,-22
14820,1984,464,-280,16,-9,-24
14825,2072,480,-296,12,-10,-24
14830,2008,464,-240,7,-11,-24
14835,1992,472,-248,2,-12,-24
14840,2008,456,-272,-1,-14,-24
14845,2000,456,-248,-5,-15,-24
14850,2016,464,-280,-8,-15,-21
14855,2008,488,-304,-11,-17,-22
14860,2024,480,-288,-12,-17,-20
14865,2032,456,-288,-14,-15,-18
14870,2024,464,-296,-17,-14,-15
14875,2040,448,-272,-18,-13,-12
14880,2056,480,-304,-18,-11,-10
14885,2024,456,-304,-15,-10,-7
14890,2024,448,-280,-11,-9,-6
14895,2040,464,-320,-7,-9,-4
14900,2040,456,-280,-6,-11,-2
14905,2024,456,-264,-3,-10,0
14910,2016,488,-280,-2,-12,2
14915,2056,424,-320,0,-13,3
14920,2024,440,-304,4,-13,2
14925,2016,448,-296,7,-14,4
14930,2032,432,-272,12,-13,2
14935,2016,440,-248,17,-11,0
14940,1984,472,-272,20,-9,-2
14945,2008,456,-264,24,-7,-3
14950,1992,464,-280,25,-5,-5
14955,1992,472,-280,24,-4,-4
14960,2016,440,-288,26,-2,-3
14965,2032,448,-288,28,0,-2
14970,2008,448,-224,29,3,-3
14975,2016,432,-272,32,2,-3
14980,2016,456,-272,37,5,-2
14985,2000,448,-304,41,7,-5
14990,2024,440,-280,46,10,-7
14995,2000,472,-296,51,13,-10
