timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
14080,-960,552,-2016,-46,14,-2
14085,-944,536,-2000,-45,15,-2
14090,-968,584,-1944,-46,15,-2
14095,-936,536,-2000,-47,14,-3
14100,-952,544,-1984,-47,14,-3
14105,-920,528,-1992,-46,13,-3
14110,-944,552,-2000,-46,12,-2
14115,-944,544,-2016,-47,11,-3
14120,-936,536,-1952,-47,13,-3
14125,-936,560,-1960,-47,14,-4
14130,-960,544,-2008,-46,15,-2
14135,-912,528,-1968,-47,15,-1
14140,-952,536,-2008,-47,15,-1
14145,-960,496,-1992,-47,18,0
14150,-952,536,-1992,-48,20,0
14155,-952,552,-1992,-48,19,3
14160,-944,528,-2008,-50,19,3
14165,-944,536,-2000,-50,19,3
14170,-928,536,-1968,-50,18,3
14175,-952,560,-1984,-52,17,6
14180,-944,552,-1968,-50,13,5
14185,-920,544,-2000,-50,12,4
14190,-936,536,-1992,-49,13,4
14195,-920,536,-2008,-51,12,5
14200,-912,592,-1968,-49,12,6
14205,-944,552,-1968,-46,10,10
14210,-928,552,-2000,-49,11,8
14215,-944,536,-1976,-49,13,6
14220,-952,528,-1992,-50,11,6
14225,-944,520,-1992,-51,12,5
14230,-936,536,-1968,-51,13,4
14235,-944,568,-1984,-52,12,4
14240,-952,536,-2000,-49,11,3
14245,-952,560,-1984,-48,13,2
14250,-952,552,-1992,-48,13,1
14255,-880,560,-1976,-46,12,2
14260,-952,536,-1976,-45,14,0
14265,-936,536,-2000,-44,14,3
14270,-920,536,-1976,-40,14,3
14275,-960,536,-2008,-42,13,2
14280,-920,528,-1952,-42,11,3
14285,-928,552,-1992,-43,13,1
14290,-928,536,-1984,-46,14,-1
14295,-952,552,-1976,-46,15,-2
14300,-936,544,-1952,-43,13,-4
14305,-944,552,-2008,-44,13,-5
14310,-888,592,-1968,-44,14,-3
14315,-944,560,-1976,-45,15,-4
14320,-936,560,-2000,-44,14,-3
14325,-952,560,-1992,-45,14,-5
14330,-928,544,-1976,-46,14,-4
14335,-928,536,-2000,-46,12,-4
14340,-936,536,-2008,-46,13,-5
14345,-944,544,-1992,-45,12,-4
14350,-952,528,-1976,-46,12,-4
14355,-928,560,-2008,-48,12,-4
14360,-952,568,-1960,-47,15,-3
14365,-952,536,-1992,-48,14,-3
14370,-936,536,-2000,-47,16,-4
14375,-928,544,-1984,-45,17,-5
14380,-936,536,-1992,-44,18,-6
14385,-944,528,-1992,-44,20,-5
14390,-936,544,-1968,-43,21,-7
14395,-928,528,-1992,-43,19,-6
14400,-928,544,-2000,-41,18,-5
14405,-936,536,-1936,-42,18,-4
14410,-928,544,-1952,-43,18,-5
14415,-944,528,-2008,-44,18,-5
14420,-912,560,-1984,-44,17,-4
14425,-944,528,-1992,-45,19,-4
14430,-944,528,-2008,-45,21,-2
14435,-928,536,-1976,-44,22,-1
14440,-920,528,-2008,-46,24,0
14445,-952,544,-1960,-46,25,1
14450,-960,536,-2008,-46,24,2
14455,-928,552,-1992,-46,22,3
14460,-952,560,-1984,-45,21,5
14465,-936,552,-1976,-46,20,5
14470,-944,576,-1952,-47,16,6
14475,-864,552,-2000,-48,15,3
14480,-936,536,-1992,-51,13,5
14485,-936,544,-1984,-51,12,7
14490,-928,552,-1984,-48,13,7
14495,-952,536,-1976,-48,13,5
14500,-904,520,-1960,-46,10,6
14505,-928,544,-1992,-42,11,8
14510,-984,632,-2008,-41,9,10
14515,-944,560,-2008,-41,9,12
14520,-928,512,-1992,-36,9,12
14525,-960,632,-1976,-32,6,10
14530,-944,520,-1952,-28,5,14
14535,-904,528,-2016,-18,2,16
14540,-928,528,-1960,-31,4,7
14545,-912,520,-1984,-38,9,3
14550,-944,536,-1976,-45,11,2
14555,-904,536,-1992,-47,12,0
14560,-912,536,-1928,-46,11,1
14565,-936,544,-2008,-43,12,1
14570,-936,528,-1960,-42,13,-1
14575,-920,544,-1984,-43,12,-2
14580,-976,536,-1984,-44,13,0
14585,-936,544,-1984,-46,11,-2
14590,-936,536,-2016,-47,12,-2
14595,-944,568,-1968,-47,11,-2
14600,-944,544,-2016,-46,12,-2
14605,-936,544,-1960,-47,11,-2
14610,-920,544,-1968,-46,11,-4
14615,-952,544,-2008,-46,11,-5
14620,-936,552,-1984,-47,10,-5
14625,-928,552,-1984,-44,8,-6
14630,-960,520,-1968,-46,8,-5
14635,-1000,552,-1992,-47,8,-5
14640,-944,536,-2000,-44,10,-6
14645,-952,544,-1984,-45,10,-5
14650,-944,528,-1984,-45,12,-5
14655,-936,560,-1992,-45,13,-7
14660,-944,544,-1992,-46,14,-7
14665,-952,544,-2008,-47,14,-5
14670,-936,552,-1984,-48,15,-5
14675,-960,560,-1992,-47,15,-6
14680,-936,544,-1976,-48,16,-6
14685,-936,568,-2008,-46,16,-5
14690,-912,560,-1952,-45,16,-6
14695,-944,544,-1960,-44,16,-6
14700,-936,544,-1968,-43,17,-7
14705,-936,560,-1992,-42,17,-5
14710,-944,528,-2024,-44,18,-7
14715,-952,536,-2016,-43,18,-4
14720,-928,536,-1976,-43,21,-5
14725,-936,552,-2000,-44,21,-6
14730,-944,536,-1992,-42,22,-6
14735,-912,552,-2008,-43,23,-6
14740,-888,504,-1968,-41,24,-7
14745,-896,568,-2000,-42,24,-7
14750,-952,560,-2000,-41,24,-6
14755,-936,552,-1976,-43,25,-6
14760,-928,560,-1968,-40,25,-6
14765,-928,552,-2024,-40,24,-6
14770,-936,568,-1992,-40,25,-5
14775,-936,520,-2032,-40,25,-4
14780,-952,528,-1984,-39,24,-6
14785,-928,552,-1992,-36,25,-5
14790,-936,552,-1960,-38,25,-5
14795,-896,528,-1984,-37,26,-5
14800,-944,536,-2024,-40,26,-4
14805,-936,528,-2024,-40,26,-3
14810,-928,536,-2000,-39,29,-3
14815,-944,552,-2016,-40,28,-2
14820,-944,544,-1968,-39,29,-2
14825,-928,544,-2024,-39,28,-3
14830,-952,544,-2000,-38,29,-4
14835,-936,536,-2008,-39,28,-4
14840,-936,536,-2016,-39,27,-3
14845,-944,552,-2024,-39,27,-2
14850,-960,536,-1968,-40,27,-3
14855,-936,528,-1992,-40,26,-2
14860,-920,536,-1992,-40,25,-4
14865,-936,544,-2016,-39,26,-3
14870,-936,544,-1992,-40,26,-4
14875,-952,568,-2016,-41,27,-3
14880,-920,544,-2032,-42,26,-2
14885,-944,536,-1976,-41,25,-2
14890,-920,520,-2024,-41,25,-3
14895,-920,520,-2024,-42,25,-3
14900,-960,544,-1984,-42,24,-4
14905,-936,544,-1960,-44,23,-4
14910,-920,528,-1968,-44,22,-4
14915,-920,544,-2024,-44,21,-3
14920,-936,536,-1984,-45,20,-3
14925,-936,528,-1976,-44,19,-2
14930,-928,520,-2040,-43,18,-4
14935,-928,560,-2000,-43,18,-3
14940,-944,568,-2008,-43,17,-3
14945,-952,544,-1984,-44,16,-3
14950,-936,544,-1968,-44,17,-2
14955,-920,536,-1976,-45,16,-3
14960,-888,544,-2008,-45,15,-4
14965,-936,520,-2008,-44,15,-2
14970,-944,544,-1984,-46,16,-1
14975,-944,536,-2008,-47,16,0
14980,-944,552,-1976,-45,16,0
14985,-944,520,-1992,-46,16,0
14990,-936,544,-2016,-47,18,3
14995,-896,528,-1968,-48,18,4
