timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
14340,2160,216,-232,-41,25,-6
14345,2152,184,-264,-44,25,-6
14350,2136,168,-288,-44,26,-8
14355,2112,152,-280,-46,26,-8
14360,2112,200,-312,-46,26,-7
14365,2120,168,-296,-46,22,-9
14370,2144,184,-272,-46,23,-7
14375,2136,136,-312,-45,25,-8
14380,2120,176,-288,-46,24,-9
14385,2112,176,-272,-47,26,-9
14390,2112,208,-288,-51,25,-9
14395,2080,184,-256,-51,25,-10
14400,2120,184,-288,-52,26,-8
14405,2128,160,-240,-53,25,-7
14410,2128,168,-296,-52,25,-8
14415,2128,192,-264,-52,24,-8
14420,2136,168,-256,-54,22,-7
14425,2152,160,-256,-52,21,-7
14430,2136,176,-256,-53,20,-5
14435,2120,176,-296,-54,18,-5
14440,2136,176,-264,-54,16,-5
14445,2128,176,-272,-54,15,-5
14450,2152,208,-232,-52,14,-5
14455,2152,144,-264,-53,12,-5
14460,2144,168,-288,-52,10,-5
14465,2136,176,-304,-51,8,-3
14470,2144,176,-296,-50,8,-3
14475,2128,152,-272,-50,6,-3
14480,2136,160,-264,-51,5,-3
14485,2128,192,-256,-50,3,-2
14490,2120,184,-280,-51,3,-2
14495,2120,184,-296,-49,-1,-1
14500,2136,168,-304,-49,-1,0
14505,2096,168,-320,-49,-3,1
14510,2120,168,-264,-50,-6,1
14515,2136,184,-288,-49,-6,3
14520,2104,176,-280,-48,-6,2
14525,2128,184,-272,-46,-7,2
14530,2128,176,-272,-48,-7,2
14535,2112,152,-248,-50,-6,3
14540,2120,152,-256,-48,-6,3
14545,2144,160,-296,-48,-5,3
14550,2144,184,-288,-46,-4,3
14555,2136,184,-280,-45,-4,4
14560,2144,128,-248,-46,-3,4
14565,2104,176,-280,-49,-3,4
14570,2144,176,-304,-48,-3,5
14575,2128,168,-296,-46,-3,5
14580,2136,160,-312,-47,-1,5
14585,2128,168,-280,-46,-2,7
14590,2104,168,-272,-45,-2,7
14595,2144,176,-264,-46,-4,7
14600,2136,168,-272,-47,-4,8
14605,2144,160,-248,-47,-4,8
14610,2216,128,-352,-48,-5,8
14615,2128,160,-288,-47,-5,6
14620,2120,136,-280,-47,-7,8
14625,2136,184,-272,-48,-7,7
14630,2128,144,-296,-48,-7,9
14635,2144,176,-312,-47,-7,9
14640,2128,168,-304,-46,-7,8
14645,2152,176,-296,-47,-6,8
14650,2128,184,-280,-47,-5,8
14655,2136,176,-328,-46,-5,8
14660,2104,144,-312,-48,-4,7
14665,2152,160,-384,-48,-3,8
14670,2136,160,-280,-48,-2,8
14675,2136,168,-288,-48,-1,7
14680,2128,160,-288,-49,-1,6
14685,2120,160,-312,-49,-1,6
14690,2136,160,-312,-49,-1,5
14695,2128,168,-288,-49,1,6
14700,2112,152,-288,-47,1,5
14705,2144,160,-296,-45,0,5
14710,2144,152,-288,-48,1,4
14715,2112,152,-312,-48,0,6
14720,2152,160,-312,-48,-1,7
14725,2128,152,-288,-49,-2,5
14730,2128,176,-296,-48,-2,4
14735,2128,168,-304,-47,-2,4
14740,2112,160,-304,-47,-4,4
14745,2136,160,-280,-46,-4,2
14750,2144,176,-296,-48,-4,3
14755,2152,176,-248,-48,-4,5
14760,2128,152,-328,-48,-4,4
14765,2120,184,-280,-47,-5,5
14770,2112,152,-304,-47,-4,5
14775,2184,192,-296,-49,-5,6
14780,2120,152,-272,-48,-7,4
14785,2136,160,-312,-48,-7,4
14790,2120,168,-296,-49,-7,4
14795,2136,176,-288,-47,-7,6
14800,2120,176,-296,-49,-8,5
14805,2120,168,-312,-49,-7,5
14810,2080,184,-296,-47,-8,4
14815,2136,120,-288,-45,-8,3
14820,2120,168,-304,-45,-7,5
14825,2128,176,-320,-44,-7,4
14830,2144,136,-320,-44,-6,3
14835,2144,152,-296,-44,-7,5
14840,2128,144,-328,-44,-7,6
14845,2128,160,-296,-45,-5,6
14850,2128,160,-312,-45,-4,6
14855,2120,176,-296,-47,-4,6
14860,2120,160,-312,-47,-5,5
14865,2112,152,-288,-47,-3,5
14870,2128,168,-328,-46,-2,5
14875,2136,152,-296,-44,-1,4
14880,2168,152,-272,-46,-1,5
14885,2160,152,-240,-44,-2,6
14890,2128,160,-304,-43,-3,4
14895,2128,160,-296,-43,-5,5
14900,2144,176,-296,-43,-6,5
14905,2136,152,-312,-44,-7,5
14910,2120,176,-288,-42,-7,4
14915,2120,160,-320,-43,-7,5
14920,2128,160,-328,-44,-9,4
14925,2104,176,-320,-43,-9,5
14930,2112,144,-312,-44,-9,3
14935,2112,152,-288,-44,-7,5
14940,2088,176,-336,-47,-8,4
14945,2136,160,-320,-44,-6,3
14950,2128,168,-336,-42,-6,4
14955,2120,160,-296,-42,-4,4
14960,2144,144,-336,-41,-2,4
14965,2104,152,-312,-38,0,5
14970,2088,160,-320,-38,1,4
14975,2120,152,-296,-38,4,4
14980,2096,160,-288,-40,7,2
14985,2112,168,-312,-40,8,0
14990,2104,176,-304,-43,9,0
14995,2144,128,-328,-45,10,-2
